-0.88175,0.43615
-0.22689,0.66476
0.44875,0.38534
1.3249,0.061223
0.67853,-0.25049
0.73981,-0.72294
0.59003,-0.15295
1.1846,0.24202
1.2616,0.16155
0.7835,0.82137
0.5304,0.41079
0.09716,0.93951
0.55201,1.7086
0.027041,1.2581
0.03546,1.2628
0.32193,1.1654
-0.064188,0.77734
-0.17841,1.385
-0.71343,1.3865
-0.72013,1.3662
-0.57552,0.84976
-0.59406,0.84855
0.10991,1.2737
-0.24571,0.61191
-0.40404,1.0554
0.33048,0.82342
-0.22926,0.67497
-0.026489,0.92174
0.28537,0.73344
0.44193,0.79231
0.30094,1.13
0.41806,1.9833
0.44787,1.9501
1.1118,1.2539
1.1232,1.2405
1.1694,1.7261
0.92766,2.0219
0.24113,2.0156
-0.29128,1.8507
-1.1728,1.9617
-0.87949,1.4736
-0.65314,2.1435
-0.32138,2.5262
0.31199,2.6615
0.35299,2.4715
0.48238,2.0141
0.42578,1.9327
0.086915,1.044
0.44159,1.1402
1.2272,0.7981
0.43059,0.22882
0.62725,0.46478
0.71702,-0.36817
0.68259,-0.39888
-0.085235,-0.80474
-0.42053,-0.81947
-0.27312,-1.0822
-0.76342,-0.33309
-0.38815,-0.69218
-0.48422,-0.45
-0.8697,-1.3083
-0.062358,-1.2831
-0.11488,-1.1968
-1.0657,-0.93601
-1.0941,-0.8237
-1.0317,-1.3438
-0.96341,-1.2664
-0.91188,-1.3354
-0.77875,-1.8768
-1.1594,-2.7125
-1.2063,-2.6731
-0.61553,-3.3247
-0.41007,-2.8782
-0.33045,-2.5462
0.46989,-2.7389
-0.39605,-2.3562
-0.93197,-2.7232
-0.90403,-3.7006
-1.0834,-4.1735
-1.9324,-3.8613
-2.3392,-4.2234
-1.9319,-3.5125
-2.4499,-4.214
-2.4388,-3.3929
-3.2156,-3.4696
-4.0233,-3.8271
-4.0288,-3.8582
-4.5087,-3.0012
-3.6319,-3.0531
-3.9024,-2.4645
-3.5678,-1.8422
-3.3206,-2.7582
-2.9114,-2.6197
-2.6742,-3.4995
-2.0398,-4.2505
-1.6938,-3.9771
-1.5788,-3.7554
-0.95204,-3.6968
-1.0849,-3.1133
-1.0749,-3.1129
-1.0344,-3.6478
-0.65601,-4.0035
-0.39648,-4.8882
-0.41372,-4.7134
-0.8401,-5.1313
-0.83441,-5.1293
-0.89967,-5.9356
-1.2061,-5.4361
-1.3236,-5.6936
-1.4245,-5.4859
-1.4027,-5.3917
-1.6801,-5.8454
-1.5425,-5.8444
-1.5342,-6.6116
-1.538,-6.6578
-1.5496,-6.662
-0.72505,-6.6823
-1.3399,-6.1178
-1.2359,-6.2579
-0.47716,-6.4714
-0.35363,-6.19
-0.51105,-5.2718
-0.14367,-4.4714
0.044721,-4.552
-0.18704,-5.039
-0.59311,-4.4321
-1.3879,-4.3356
-2.2373,-4.3054
-2.5766,-3.979
-3.3663,-3.6275
-2.8587,-4.0078
-2.9482,-3.806
-2.9833,-3.9417
-2.9399,-4.08
-2.1795,-4.2245
-2.6705,-4.3242
-2.9395,-4.1315
-2.4915,-4.8309
-2.1247,-4.1995
-2.1592,-4.1938
-1.7662,-3.5001
-1.5944,-2.7627
-2.2471,-2.5289
-2.7459,-2.4958
-2.5539,-2.529
-2.957,-3.0576
-2.7977,-3.0959
-2.7438,-3.481
-2.6172,-3.5671
-2.5651,-3.5589
-1.9356,-3.8471
-1.9315,-3.7789
-1.6294,-3.2944
-0.70755,-3.5229
-0.81357,-3.4984
-0.31973,-3.2211
-0.2341,-3.3217
-0.12436,-3.3034
0.49463,-3.8155
0.80307,-4.6562
0.58368,-4.4664
0.27111,-4.9378
0.26028,-4.9211
0.32196,-4.6226
0.84918,-5.3632
1.3579,-5.0574
1.8342,-5.3911
1.4006,-6.1421
1.7726,-5.3954
1.6621,-5.4885
1.7152,-5.4904
1.2759,-4.7308
0.87814,-4.5964
0.73093,-4.5994
0.94317,-4.5231
0.65211,-4.622
-0.069619,-4.3737
0.054911,-4.0859
0.070139,-4.0724
0.61706,-3.448
1.559,-3.7583
0.62381,-4.0487
1.1349,-3.7242
1.4027,-4.2376
1.0472,-4.1837
1.7804,-4.6562
2.0596,-3.881
1.8064,-3.7716
1.627,-4.2114
1.6765,-4.2563
